user_name,star,comment_time,geo_ip,vote,short
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
pan pan,5,2012-05-29 18:55:53,unknown,107,毫无疑问，一些猪认为学会了后腿直立行走，就成人了
Dreamxy,4,2013-01-12 22:55:43,unknown,0,
momo,5,2019-08-22 22:47:36,unknown,155,勇士杀死了恶龙，自己却长出了龙鳞
ありちゃん,5,2015-07-30 04:33:37,unknown,70,这玩意儿太牛了……看完喝了两大杯水压惊w从另一个角度看还是要生在统治阶级才是人生正道啊www（三观不正w
阿梦,5,2010-12-28 20:36:52,unknown,4931,你们有你们的低等动物需要对付我们有我们的下层阶级需要摆平
曾良君,5,2015-02-20 02:46:54,unknown,3014,再也分不清猪的脸和人的脸
燕仰,4,2015-08-24 11:32:19,unknown,1644,「凡動物一律平等，但是有些動物比別的動物更加平等。」
莲渊,5,2010-03-31 01:06:19,unknown,1213,短短112页，却细致地展现了极权如何产生发展控制农场的一切。觉得恐惧的地方在于记忆如何被轻易的篡改，有什么是可以确信的？
停機,2,2016-11-29 04:48:15,unknown,580,這書其實是高中時候和一九八四一起看的。那時候我給了一九八四五星。嚴格來說。以我現在的看法。這兩本書分別能給兩星已經很不容易了。這說明了我小時候的一部分無知。小時候我也覺得批判性非常重要。後來經過了漫長的訓練。才明白，很多時候這種所謂批判，只是建立在自己無知的虛構之上。其本質便是愚蠢地自己批判自己之愚蠢。可謂愚不可及。要觸及實際的東西很難。要觸及實際的東西的本質，並因之以提出恰當的問題更難。相比之下。把複雜的現實簡單化，符號化。進行漫不經心的嘲諷。就成了所謂批判性。而這種淺薄的，對現實的構築。就是這兩本書的核心問題。也是當代被過度渲染的批判性的根本癥結。假如今天奧威爾活着。他可能也會意識到。他自己完全不懂集權主義。卻早早地開始批判了。
掐出新鲜,4,2008-06-07 21:11:20,unknown,352,长篇大论还真不如故事一则
严彬,5,2012-02-10 17:42:13,unknown,356,读《动物农场》之一——为什么猪也能统治世界？1.至少有一头猪最先感受到不公，认清敌对势力2.至少这头猪拥有一定领袖气质和能力3.能说会道，能煽动群体4.先于同类掌握了一些别的知识5.把握了一次时机，发动了一次成功的起义，将敌对势力赶下台6.重建秩序，实现初步的公平7.进一步重建秩序，猪开始崛起8.……猪最终成为另一种“人”，开始统治世界@拉夫2012.2.1.
Chwan,NaN,2011-10-26 19:35:08,unknown,253,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。
逆光,5,2011-06-03 11:16:18,unknown,368,比天气预报准多了
YummyPeach,5,2018-02-27 09:30:05,unknown,246,我真是挑了一个好时候来看完这本书
商夏,5,2012-10-01 10:33:15,unknown,172,拿破仑站了起来。
南村美惠,5,2012-03-19 20:55:26,unknown,165,不要急着对号入座。
老袁,5,2011-03-09 01:37:46,unknown,149,马真是可怜，其实在我心里猪也是慈爱的动物。当然这是有政治含义的书，不只是单纯的童话故事。把政治含义那么浓厚的东西写的那么简单易懂真是厉害
韧勉,5,2008-11-12 11:29:34,unknown,132,讽刺的太震撼，太辛辣了，nb死了！
露娜peace,5,2010-10-13 17:36:19,unknown,114,初中一年级人手一册！
UNICORN,5,2015-01-06 17:06:18,unknown,225,艺术家用谎言说出真相政客用谎言掩盖事实
