user_name,star,comment_time,geo_ip,vote,short
小p,5,2021-08-15 11:06:07,unknown,1358,强烈安利。内容本身并无太多新意，但每个议题都写得简明清晰，多个议题的内在联系也讲得透彻，而且内容和材料都非常新。可说理解中国政府和经济发展的最佳入门读物。熟悉这个主题的读者应该也能在字里行间读出更多深意。
keytabris,4,2021-08-20 09:12:19,unknown,2124,偏浅的问题大家都说过了，毕竟是入门普及读物，要求不赢太高。我比较遗憾的是兰老师传达的过于积极乐观的心态，对普通读者理解中国经济的未来可能是种隐性阻碍。
答辩顺利的时候,5,2021-08-15 00:26:02,unknown,1331,应该成为高中必读书目。。
Praetoria,5,2021-08-08 13:46:13,unknown,407,较短篇幅内融通了近年的热点问题、文献观点和对策思路，每章结尾都有进阶推荐书目，适合无门槛通识性阅读，第三、四章收获大。
nono,4,2021-08-22 11:51:23,unknown,1032,特别可惜，刚开始看给五星，看完给四星。好处是条理清晰，持论中正，非常明白的阐述了政府在经济中的显性目标，行为方式和作用。不足之处呢，一个是隔岸观火。政府行为有非常深的台面下的，里世界的，外人看不到的一面，实际操作混乱，浪费巨大，寻租巨大，不破开案例去讲，不去冒着生命危险调查，就流于表面叙述，太浅了。第二个缺点，就是述而不作。比如我们讲战略新兴产业，有太多问题可推敲了，拉出来历年的投资看看，花了多少钱？办了多少事？效率高不高？比如我们讲地方债务，怎么来的？花哪儿了？如何评估偿债能力，用债务/GDP更合理，还是债务/收入更合理？为什么土地指标向中西部倾斜，是西部大发展，还是土地财政寻租平衡？这些问题作者都略过了。或许作者有好奇心，有雄心壮志，但不敢表现出来，把公开报道扒拉扒拉整理个合集，太平文章
伯樵·阿苏勒,4,2021-08-27 18:18:37,unknown,196,大开大阖处梳理得洗练清楚，含糊其辞处一般就是不太方便说了...其实最有价值的是注释和阅读推荐（虽然极为偶尔推荐了莫名其妙的，比如《D公传》和《为什么是欧洲》，但《十年轮回》《房债》这些是真的写得有意思；刘仲藜和项怀诚那篇回忆朱相一个个省去跑谈两税制的文章是10年前Beep在Buzz上推的，从头到尾读了三遍，确实极...有启发；《红色资本》可以想见简中版的删节力度，放在当下可能无法出版，但是最便捷了解朱相如何解决四大行呆坏账的书）~~不过有些地方过度看重case，case有时过度重视特定语境，抛开语境脉络其实很多探讨的意义会削弱，要在学界混嘛，还是要有点超乎特定语境的“成果”，案例当然有意义有魅力，放之四海皆准的理论有时也等同于废话，其实能放之二海皆准就不错了~~
张勇,4,2021-09-05 13:38:11,unknown,444,蚂蚁金服的终止上市、滴滴的信息安全调查、教育企业的双减政策以及互联网企业的反垄断调查，一次次的刷新我的认知观念。我原本认为，这些巨头公司因为各种利益与政策勾连已经到了大而不倒的地步，但在政府监管的雷霆手段之下也显得不堪一击。尤其读完本书之后，又有了点新的认识，其实政策制定者比我们每个人都清楚问题所在，只是政策的制定不可能有所谓的「小步快跑」，每一项实施的政策都切实影响到十几亿人口的生活发展与未来轨迹。冷嘲热讽与躺平主义不能帮我们认清现实，唯有「置身事内」，更加深入了解中国国情与政策才能更好的理解我们生活的这个社会，往小了说，也更有助于我们做出正确的投资决策。
殷靁,5,2021-08-20 17:49:40,unknown,282,我有点想责怪兰老师用在知识通俗的功夫，但最后却不免被他的真诚打动。时代的风暴太过迅猛，没有人能知道未来究竟如何。……书摘：“生活过得好一点，比大多数宏伟更宏伟”没人知道未来会怎样。哪怕只是五六十年，也是一个远超认知的时间跨度，信念因此重要。1912年，溥仪退位，旧制度天崩地裂，新时代风起云涌，直到改革开放，仿佛已经历了几个世纪，但实际不过66年。所以这本书没什么宏大的构思和框架，也没有预测，就是介绍些当下的情况，如果能帮助读者理解身边的一些事情，从热闹的政经新闻中看出些门道，从严肃的政府文件中觉察出些机会，争取改善一下生活，哪怕只是增加些谈资，也足够了。我是个经济学家，基于专业训练的朴素信念也有一个：生活过得好一点，比大多数宏伟更宏伟。
snow,5,2021-08-31 23:49:11,unknown,106,看完了小欢兄这部新作，写得真是太好看了，唯一的遗憾是太短了，意犹未尽！读完后，这些年盘旋脑际的悲观情绪被扭转了很多，这本书让我们看到了在整个改革开放的大转型过程中，中国“政府”做对了什么，使中国从一个落后国家成为一个成功的经济体，那就是作者在书里所引证的：“在成功的经济体中，经济政策一定是务实的，不是意识形态化的；是具体的，不是抽象的。”而要继续保持成功的优势，从“生产投资型政府”向“服务型政府”的转变，就是必然的题中应有之意，无论如何倒退是没有出路的。
苏苏,3,2021-08-21 01:45:02,unknown,90,书名四星。书三星。有点浅。不痛不痒。
